Date,GPP_RO2,GPP_RO3
2017-04-24,1.43,1.59
2017-04-25,1.79,1.49
2017-04-26,2.01,1.91
2017-04-27,1.82,1.71
2017-04-28,2.28,2.16
2017-04-29,1.43,1.40
2017-04-30,2.27,2.23
2017-05-01,2.85,2.09
2017-05-02,2.84,2.42
2017-05-03,2.52,2.47
2017-05-04,2.57,2.19
2017-05-05,2.82,3.00
2017-05-06,3.18,2.86
2017-05-07,3.70,2.80
2017-05-08,2.79,2.10
2017-05-09,2.54,2.16
2017-05-10,2.17,2.44
2017-05-11,2.78,2.25
2017-05-12,3.02,2.97
2017-05-13,3.42,3.50
2017-05-14,2.85,2.94
2017-05-15,3.13,3.67
2017-05-16,3.11,4.02
2017-05-17,3.35,3.28
2017-05-18,3.89,3.14
2017-05-19,4.80,4.33
2017-05-20,5.80,4.88
2017-05-21,4.33,4.02
2017-05-22,5.11,4.64
2017-05-23,6.15,5.53
2017-05-24,5.49,4.75
2017-05-25,6.07,5.07
2017-05-26,6.72,6.25
2017-05-27,4.78,3.82
2017-05-28,4.15,3.56
2017-05-29,6.47,6.21
2017-05-30,5.53,5.74
2017-05-31,5.80,5.24
2017-06-01,6.16,4.80
2017-06-02,5.71,5.02
2017-06-03,6.00,5.77
2017-06-04,5.87,4.87
2017-06-05,4.29,2.91
2017-06-06,6.93,6.36
2017-06-07,5.51,5.83
2017-06-08,5.68,5.96
2017-06-09,4.81,4.25
2017-06-10,5.93,6.23
2017-06-11,5.14,4.76
2017-06-12,5.48,4.26
2017-06-13,6.64,6.18
2017-06-14,6.38,6.17
2017-06-15,6.64,6.41
2017-06-16,7.23,6.97
2017-06-17,6.01,5.58
2017-06-18,6.88,6.48
2017-06-19,7.38,6.67
2017-06-20,8.58,7.35
2017-06-21,7.52,5.91
2017-06-22,7.82,5.59
2017-06-23,8.30,7.38
2017-06-24,5.28,4.22
2017-06-25,3.84,2.95
2017-06-26,8.82,6.30
2017-06-27,8.70,6.79
2017-06-28,8.46,7.81
2017-06-29,7.44,6.97
2017-06-30,7.76,6.87
2017-07-01,7.33,7.45
2017-07-02,7.35,7.93
2017-07-03,4.69,3.83
